*ã§í íçà”ì_*,,,,,,,,,,,,,,,,,,,,,,
"ÅESD,SDHC,SDXCÇ‹Ç≈ëŒâûÇµÇƒÇ¢Ç‹Ç∑Ç™ÅAämîFÇÕ128GBÇ‹Ç≈ämîFçœÇ≈Ç∑ÅB",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
ÅEìdåπÇÃìdó¨Ç™è\ï™ìæÇÁÇÍÇ»Ç¢èÍçáÅAìríÜÇ≈í‚é~Ç∑ÇÈèÍçáÇ‚çƒãNìÆÇåJÇËï‘Ç∑ìôïsà¿íËÇ…Ç»ÇÈèÍçáÇ™Ç†ÇËÇ‹Ç∑ÅB1Aà»è„ãüããâ¬î\Ç»ìdåπÇ‚USBÉPÅ[ÉuÉãÇégópÇµÇƒÇ≠ÇæÇ≥Ç¢ÅB,,,,,,,,,,,,,,,,,,,,,,
ÅEÉZÉãÉtÉpÉèÅ[ÇÃUSBÉnÉuìôÇâÓÇµÇƒè\ï™Ç»ìdó¨Çämï€ÇµÇƒÇ≠ÇæÇ≥Ç¢ÅB,,,,,,,,,,,,,,,,,,,,,,
ÅEìÆçÏÇµÇ»Ç¢ÉÇÅ[ÉhÇÃèÍçáÇ…altÇ‚dfiê›íËÇïœçXÇ∑ÇÈÇ±Ç∆Ç≈ìÆçÏÇ∑ÇÈèÍçáÇ™Ç†ÇËÇ‹Ç∑,,,,,,,,,,,,,,,,,,,,,,
*ÉgÉäÉKÇ©ÇØÇƒÇ©ÇÁï€ë∂Ç‹Ç≈ÇÃéûä‘ÇóvÇ∑ÇÈèÍçáÇÕdfiê›íËÇÃílÇè¨Ç≥Ç≠ïœçXÇ∑ÇÈÇ±Ç∆Ç≈â¸ëPÇ∑ÇÈèÍçáÇ™Ç†ÇËÇ‹Ç∑,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
JpgScale,0,160,120,,,,,,,,,,,,,,,,,,,
,1,320,240,,,,,,,,,,,,,,,,,,,
,2,640,480,,,,,,,,,,,,,,,,,,,
,3,1280,960,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Logicool C920,,,,HDMI Video Capture(MS2109),,,,ibuffolo BSWHD06M,,,,Elecom UCAM-C520FBBK,,,,Logicool C270,,,,Logicool C505,,
å`éÆ,âëúìx,ìÆçÏóLñ≥,,å`éÆ,âëúìx,ìÆçÏóLñ≥,,å`éÆ,âëúìx,ìÆçÏóLñ≥,,å`éÆ,âëúìx,ìÆçÏóLñ≥,,å`éÆ,âëúìx,ìÆçÏóLñ≥,,å`éÆ,âëúìx,ìÆçÏóLñ≥
BMP,160x90,Å~,,JPG,1920x1080,Å~,,BMP,320x240,Å~,,JPG,1280x720,ÅZ,,BMP,160x120,ÅZ,,BMP,160x120,ÅZ
BMP,160x120,Å~,,JPG,1600x1200,Å~,,BMP,176x144,ÅZ,,JPG,800x600,ÅZ,,BMP,176x144,ÅZ,,BMP,176x144,ÅZ
BMP,176x144,Å~,,JPG,1360x768,Å~,,BMP,160x120,ÅZ,,JPG,640x480,ÅZ,,BMP,320x176,ÅZ,,BMP,320x176,ÅZ
BMP,320x180,Å~,,JPG,1280x1024,Å~,,JPG,1280x960,ÅZ,,JPG,352x288,ÅZ,,BMP,320x240,ÅZ,,BMP,320x240,ÅZ
BMP,320x240,Å~,,JPG,1280x960,Å~,,JPG,1280x720,ÅZ,,*BMPÇÕÉÅÉÇÉäêßñÒÇ≈ìÆçÏÇπÇ∏,,,,JPG,640x480,ÅZ,,JPG,640x480,ÅZ
JPG,640x480,Å~,,JPG,1280x720,Å~,,JPG,800x600,ÅZ,,,,,,JPG,160x120,ÅZ,,JPG,160x120,ÅZ
JPG,160x90,Å~,,JPG,1024x768,Å~,,JPG,640x480,ÅZ,,,,,,JPG,176x144,ÅZ,,JPG,176x144,ÅZ
JPG,160x120,Å~,,JPG,800x600,Å~,,JPG,640x360,ÅZ,,,,,,JPG,320x176,ÅZ,,JPG,320x176,ÅZ
JPG,176x144,Å~,,JPG,720x576,Å~,,JPG,352x288,ÅZ,,,,,,JPG,320x240,ÅZ,,JPG,320x240,ÅZ
JPG,320x180,Å~,,JPG,720x480,Å~,,JPG,320x240,ÅZ,,,,,,JPG,352x288,ÅZ,,JPG,352x288,ÅZ
JPG,320x240,Å~,,JPG,640x480,Å~,,JPG,176x144,ÅZ,,,,,,JPG,432x240,ÅZ,,JPG,432x240,ÅZ
JPG,352x288,Å~,,*ÉfÅ[É^ìØä˙é∏îsÇ∑ÇÈÇΩÇﬂÅAëSÉtÉHÅ[É}ÉbÉgÇ≈ìÆçÏÇπÇ∏,,,,JPG,160x120,ÅZ,,,,,,JPG,544x288,ÅZ,,JPG,544x288,ÅZ
JPG,432x240,Å~,,,,,,*êî10âÒÇ…1âÒíˆìxÅAÉfÅ[É^îjëπÇÃèÍçáóL,,,,,,,,JPG,640x360,ÅZ,,JPG,640x360,ÅZ
JPG,640x360,Å~,,,,,,,,,,,,,,JPG,752x416,ÅZ,,JPG,752x416,ÅZ
JPG,800x448,Å~,,,,,,,,,,,,,,JPG,800x448,ÅZ,,JPG,800x448,ÅZ
JPG,800x600,ÅZ(alt=9),,,,,,,,,,,,,,JPG,864x480,ÅZ,,JPG,864x480,ÅZ
JPG,864x480,Å~,,,,,,,,,,,,,,JPG,960x544,ÅZ,,JPG,960x544,ÅZ
JPG,960x720,Å~,,,,,,,,,,,,,,JPG,960x720,ÅZ,,JPG,960x720,ÅZ
JPG,1024x576,ÅZ(alt=9),,,,,,                *** Supported Stream Settings ***,,,,,,,,JPG,1024x576,ÅZ,,JPG,1024x576,ÅZ
JPG,1280x720,Å~,,,,,,"Index:5,         Format: 1(BMP 4),       Frame: 6 (320 x 240)",,,,,,,,JPG,1184x656,ÅZ,,JPG,1184x656,ÅZ
JPG,1600x896,Å~,,,,,,"Index:6,         Format: 1(BMP 4),       Frame: 7 (176 x 144)",,,,,,,,JPG,1280x720,ÅZ,,JPG,1280x720,ÅZ
JPG,1920x1080,Å~,,,,,,"Index:7,         Format: 1(BMP 4),       Frame: 8 (160 x 120)",,,,,,,,JPG,1280x960,ÅZ,,JPG,1280x960,ÅZ
*ê›íËïœçXå„ÇÃÉJÉÅÉâë§ÇÃUSBç∑ÇµíºÇµïKê{,,,,,,,,"Index:8,         Format: 2(JPEG 6),      Frame: 1 (1280 x 960)",,,,,,,,,,,,,,
*ìdó¨Ç™ëÂÇ´Ç¢ÇΩÇﬂÅAÇÊÇËà¿íËÇµÇΩìdåπïKê{,,,,,,,,"Index:9,         Format: 2(JPEG 6),      Frame: 2 (1280 x 720)",,,,,,,,*ìdó¨Ç™ëÂÇ´Ç¢ÇΩÇﬂÅAÇÊÇËà¿íËÇµÇΩìdåπïKê{,,,,*ìdó¨Ç™ëÂÇ´Ç¢ÇΩÇﬂÅAÇÊÇËà¿íËÇµÇΩìdåπïKê{,,
,,,,,,,,"Index:10,        Format: 2(JPEG 6),      Frame: 3 (800 x 600)",,,,,,,,,,,,,,
*atl=*ãLç⁄ÇÕaltê›íËÇïœçXÇ∑ÇÈÇ±Ç∆Ç≈ìÆçÏ,,,,,,,,"Index:11,        Format: 2(JPEG 6),      Frame: 4 (640 x 480)",,,,,,,,,,,,,,
,,,,,,,,"Index:12,        Format: 2(JPEG 6),      Frame: 5 (640 x 360)",,,,,,,,               *** Supported Stream Settings ***,,,,               *** Supported Stream Settings ***,,
,,,,,,,,"Index:13,        Format: 2(JPEG 6),      Frame: 6 (352 x 288)",,,,,,,,"Index:1,         Format: 1(BMP 4),       Frame: 2 (160 x 120)",,,,"Index:1,         Format: 1(BMP 4),       Frame: 2 (160 x 120)",,
,,,,,,,,"Index:14,        Format: 2(JPEG 6),      Frame: 7 (320 x 240)",,,,,,,,"Index:2,         Format: 1(BMP 4),       Frame: 3 (176 x 144)",,,,"Index:2,         Format: 1(BMP 4),       Frame: 3 (176 x 144)",,
,,,,,,,,"Index:15,        Format: 2(JPEG 6),      Frame: 8 (176 x 144)",,,,,,,,"Index:3,         Format: 1(BMP 4),       Frame: 4 (320 x 176)",,,,"Index:3,         Format: 1(BMP 4),       Frame: 4 (320 x 176)",,
,,,,,,,,"Index:16,        Format: 2(JPEG 6),      Frame: 9 (160 x 120)",,,,,,,,"Index:4,         Format: 1(BMP 4),       Frame: 5 (320 x 240)",,,,"Index:4,         Format: 1(BMP 4),       Frame: 5 (320 x 240)",,
,,,,,,,,,,,,,,,,"Index:19,        Format: 2(JPEG 6),      Frame: 1 (640 x 480)",,,,"Index:19,        Format: 2(JPEG 6),      Frame: 1 (640 x 480)",,
,,,,,,,,                *** Supported Alternate Interface ***,,,,,,,,"Index:20,        Format: 2(JPEG 6),      Frame: 2 (160 x 120)",,,,"Index:20,        Format: 2(JPEG 6),      Frame: 2 (160 x 120)",,
,,,,,,,,"Index:2,         Size: 0xC00 byte",,,,,,,,"Index:21,        Format: 2(JPEG 6),      Frame: 3 (176 x 144)",,,,"Index:21,        Format: 2(JPEG 6),      Frame: 3 (176 x 144)",,
,,,,,,,,"Index:3,         Size: 0x400 byte",,,,,,,,"Index:22,        Format: 2(JPEG 6),      Frame: 4 (320 x 176)",,,,"Index:22,        Format: 2(JPEG 6),      Frame: 4 (320 x 176)",,
,,,,,,,,"Index:4,         Size: 0x200 byte",,,,,,,,"Index:23,        Format: 2(JPEG 6),      Frame: 5 (320 x 240)",,,,"Index:23,        Format: 2(JPEG 6),      Frame: 5 (320 x 240)",,
,,,,,,,,,,,,,,,,"Index:24,        Format: 2(JPEG 6),      Frame: 6 (352 x 288)",,,,"Index:24,        Format: 2(JPEG 6),      Frame: 6 (352 x 288)",,
,,,,,,,,                *** Supported Dataframe Interval ***,,,,,,,,"Index:25,        Format: 2(JPEG 6),      Frame: 7 (432 x 240)",,,,"Index:25,        Format: 2(JPEG 6),      Frame: 7 (432 x 240)",,
,,,,,,,,"Index:1,         Interval: 0x1312D0 msec",,,,,,,,"Index:26,        Format: 2(JPEG 6),      Frame: 8 (544 x 288)",,,,"Index:26,        Format: 2(JPEG 6),      Frame: 8 (544 x 288)",,
,,,,,,,,,,,,,,,,"Index:27,        Format: 2(JPEG 6),      Frame: 9 (640 x 360)",,,,"Index:27,        Format: 2(JPEG 6),      Frame: 9 (640 x 360)",,
,,,,,,,,,,,,,,,,"Index:28,        Format: 2(JPEG 6),      Frame: 10 (752 x 416)",,,,"Index:28,        Format: 2(JPEG 6),      Frame: 10 (752 x 416)",,
,,,,,,,,,,,,,,,,"Index:29,        Format: 2(JPEG 6),      Frame: 11 (800 x 448)",,,,"Index:29,        Format: 2(JPEG 6),      Frame: 11 (800 x 448)",,
,,,,,,,,,,,,,,,,"Index:30,        Format: 2(JPEG 6),      Frame: 12 (800 x 600)",,,,"Index:30,        Format: 2(JPEG 6),      Frame: 12 (800 x 600)",,
,,,,,,,,,,,,,,,,"Index:31,        Format: 2(JPEG 6),      Frame: 13 (864 x 480)",,,,"Index:31,        Format: 2(JPEG 6),      Frame: 13 (864 x 480)",,
,,,,,,,,,,,,,,,,"Index:32,        Format: 2(JPEG 6),      Frame: 14 (960 x 544)",,,,"Index:32,        Format: 2(JPEG 6),      Frame: 14 (960 x 544)",,
,,,,,,,,,,,,,,,,"Index:33,        Format: 2(JPEG 6),      Frame: 15 (960 x 720)",,,,"Index:33,        Format: 2(JPEG 6),      Frame: 15 (960 x 720)",,
,,,,,,,,,,,,,,,,"Index:34,        Format: 2(JPEG 6),      Frame: 16 (1024 x 576)",,,,"Index:34,        Format: 2(JPEG 6),      Frame: 16 (1024 x 576)",,
,,,,,,,,,,,,,,,,"Index:35,        Format: 2(JPEG 6),      Frame: 17 (1184 x 656)",,,,"Index:35,        Format: 2(JPEG 6),      Frame: 17 (1184 x 656)",,
,,,,,,,,,,,,,,,,"Index:36,        Format: 2(JPEG 6),      Frame: 18 (1280 x 720)",,,,"Index:36,        Format: 2(JPEG 6),      Frame: 18 (1280 x 720)",,
,,,,,,,,,,,,,,,,"Index:37,        Format: 2(JPEG 6),      Frame: 19 (1280 x 960)",,,,"Index:37,        Format: 2(JPEG 6),      Frame: 19 (1280 x 960)",,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,                *** Supported Alternate Interface ***,,,,                *** Supported Alternate Interface ***,,
,,,,,,,,,,,,,,,,"Index:1,         Size: 0xC0 byte",,,,"Index:1,         Size: 0xC0 byte",,
,,,,,,,,,,,,,,,,"Index:2,         Size: 0x180 byte",,,,"Index:2,         Size: 0x180 byte",,
,,,,,,,,,,,,,,,,"Index:3,         Size: 0x200 byte",,,,"Index:3,         Size: 0x200 byte",,
,,,,,,,,,,,,,,,,"Index:4,         Size: 0x280 byte",,,,"Index:4,         Size: 0x280 byte",,
,,,,,,,,,,,,,,,,"Index:5,         Size: 0x320 byte",,,,"Index:5,         Size: 0x320 byte",,
,,,,,,,,,,,,,,,,"Index:6,         Size: 0x3B0 byte",,,,"Index:6,         Size: 0x3B0 byte",,
,,,,,,,,,,,,,,,,"Index:7,         Size: 0xA80 byte",,,,"Index:7,         Size: 0xA80 byte",,
,,,,,,,,,,,,,,,,"Index:8,         Size: 0xB20 byte",,,,"Index:8,         Size: 0xB20 byte",,
,,,,,,,,,,,,,,,,"Index:9,         Size: 0xBE0 byte",,,,"Index:9,         Size: 0xBE0 byte",,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,                *** Supported Dataframe Interval ***,,,,                *** Supported Dataframe Interval ***,,
,,,,,,,,,,,,,,,,"Index:1,         Interval: 0x51615 msec",,,,"Index:1,         Interval: 0x51615 msec",,
,,,,,,,,,,,,,,,,"Index:2,         Interval: 0x61A80 msec",,,,"Index:2,         Interval: 0x61A80 msec",,
,,,,,,,,,,,,,,,,"Index:3,         Interval: 0x7A120 msec",,,,"Index:3,         Interval: 0x7A120 msec",,
,,,,,,,,,,,,,,,,"Index:4,         Interval: 0xA2C2A msec",,,,"Index:4,         Interval: 0xA2C2A msec",,
,,,,,,,,,,,,,,,,"Index:5,         Interval: 0xF4240 msec",,,,"Index:5,         Interval: 0xF4240 msec",,
,,,,,,,,,,,,,,,,"Index:6,         Interval: 0x1E8480 msec",,,,"Index:6,         Interval: 0x1E8480 msec",,
